2024-03-06 11:35:01 [XNIO-1 task-1] ERROR c.h.f.w.e.GlobalExceptionHandler - 请求地址'/getInfo',认证失败'token 无效：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJsb2dpblR5cGUiOiJsb2dpbiIsImxvZ2luSWQiOiJzeXNfdXNlcjoxIiwicm5TdHIiOiJ6dGFZZDhDQ1VxRFRjOFYxcWR4Zll0bUViTHN4R3c0YiIsInVzZXJJZCI6MX0.0pHuqRhsAR4laqKZS-cVVCsvjdO6unIuklkPt0Odkzo',无法访问系统资源
2024-03-06 13:29:02 [XNIO-1 task-1] ERROR c.h.f.w.e.GlobalExceptionHandler - 请求地址'/getInfo',认证失败'token 无效：eyJhbGciOiJIUzUxMiJ9.eyJsb2dpbl91c2VyX2tleSI6ImQ5MWUxZDBlLTlhMDUtNDBjOC1hZDNlLWRmZjcyZWQzOTI5YSJ9.gJBo7qVOVugzsoiQPQj-EhG_y3jnsfIY-r1F0RQzW7PS3MJSdXImN5oeAoJxhgO6C0bb2_MkNFElyLHLeOSdag',无法访问系统资源
2024-03-06 14:03:34 [XNIO-1 task-2] ERROR c.h.f.w.e.GlobalExceptionHandler - 请求地址'/getInfo',认证失败'token 无效：eyJhbGciOiJIUzUxMiJ9.eyJsb2dpbl91c2VyX2tleSI6ImU4NTBhODI4LTc2OTItNDM5MC1iODYzLWI2OWY2ZmZiMGE0NSJ9.bZ6fMJoZo-eiWslEZUVJZrpAV4hSHgVz01OQLLC-hgCWEKQTZMTkPsqGb_QJfwcNPG5l2iMgJltZ4Xqe1hp1gQ',无法访问系统资源
2024-03-06 14:21:54 [XNIO-1 task-2] ERROR c.h.f.w.e.GlobalExceptionHandler - 请求地址'/getInfo',认证失败'token 无效：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJsb2dpblR5cGUiOiJsb2dpbiIsImxvZ2luSWQiOiJzeXNfdXNlcjoxIiwicm5TdHIiOiJRU3Y1dmJpS2FPU2huVnNGcEhTdFFMM0djUUh1d1lnTiIsInVzZXJJZCI6MX0.ZjqNtKyDwVjPFEoUANWCakVn8ng75F2tfDo5DAs6DaY',无法访问系统资源
2024-03-06 14:32:10 [XNIO-1 task-2] ERROR c.h.f.w.e.GlobalExceptionHandler - Validation failed for argument [0] in public com.house.common.core.domain.R<java.lang.Void> com.house.core.controller.HouseVillageController.add(com.house.core.domain.bo.HouseVillageBo): [Field error in object 'houseVillageBo' on field 'wayCode': rejected value [null]; codes [NotBlank.houseVillageBo.wayCode,NotBlank.wayCode,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [houseVillageBo.wayCode,wayCode]; arguments []; default message [wayCode]]; default message [地铁线路不能为空]] 
2024-03-06 14:32:12 [XNIO-1 task-2] ERROR c.h.f.w.e.GlobalExceptionHandler - Validation failed for argument [0] in public com.house.common.core.domain.R<java.lang.Void> com.house.core.controller.HouseVillageController.add(com.house.core.domain.bo.HouseVillageBo): [Field error in object 'houseVillageBo' on field 'wayCode': rejected value [null]; codes [NotBlank.houseVillageBo.wayCode,NotBlank.wayCode,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [houseVillageBo.wayCode,wayCode]; arguments []; default message [wayCode]]; default message [地铁线路不能为空]] 
2024-03-06 14:58:20 [XNIO-1 task-1] ERROR c.h.f.w.e.GlobalExceptionHandler - 请求地址'/getInfo',认证失败'token 已被冻结：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJsb2dpblR5cGUiOiJsb2dpbiIsImxvZ2luSWQiOiJzeXNfdXNlcjoxIiwicm5TdHIiOiJSbDZrRE1WQ2FraFNlUUpXNmhwanJtRnBoQ0NBc0I4OSIsInVzZXJJZCI6MX0.1ocP7QP1nms90s1pWzqWu6TYibU87y90jdOUbWTepFo',无法访问系统资源
2024-03-06 15:56:50 [XNIO-1 task-1] ERROR c.house.framework.aspectj.LogAspect - 异常信息:token 无效：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJsb2dpblR5cGUiOiJsb2dpbiIsImxvZ2luSWQiOiJzeXNfdXNlcjoxIiwicm5TdHIiOiJhdlFsc1QwMVRrRDhMR0FLeWZ5SFZrWkk3eHMyY1NrTyIsInVzZXJJZCI6MX0.8wtx9CRxbGPU04EtMfIF60J1KGfNiHn2Z1sbm-qWwDc
2024-03-06 15:56:50 [XNIO-1 task-1] ERROR c.h.f.w.e.GlobalExceptionHandler - 请求地址'/core/village',发生未知异常.
org.springframework.jdbc.UncategorizedSQLException: 
### Error updating database.  Cause: java.sql.SQLException: Incorrect string value: '\xF0\x9F\x8F\xA0' for column 'introduce' at row 1
### The error may exist in com/house/core/mapper/HouseVillageMapper.java (best guess)
### The error may involve com.house.core.mapper.HouseVillageMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO house_village  ( id, province, city, area, name,  year, type, green, introduce,        create_by, create_time, update_by, update_time )  VALUES (  ?, ?, ?, ?, ?,  ?, ?, ?, ?,        ?, ?, ?, ?  )
### Cause: java.sql.SQLException: Incorrect string value: '\xF0\x9F\x8F\xA0' for column 'introduce' at row 1
; uncategorized SQLException; SQL state [HY000]; error code [1366]; Incorrect string value: '\xF0\x9F\x8F\xA0' for column 'introduce' at row 1; nested exception is java.sql.SQLException: Incorrect string value: '\xF0\x9F\x8F\xA0' for column 'introduce' at row 1
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:93)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:439)
	at jdk.proxy2/jdk.proxy2.$Proxy133.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:272)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:59)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:152)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89)
	at jdk.proxy2/jdk.proxy2.$Proxy229.insert(Unknown Source)
	at com.house.core.service.impl.HouseVillageServiceImpl.insertByBo(HouseVillageServiceImpl.java:91)
	at com.house.core.controller.HouseVillageController.add(HouseVillageController.java:83)
	at com.house.core.controller.HouseVillageController$$FastClassBySpringCGLIB$$615cb426.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:792)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)
	at org.springframework.validation.beanvalidation.MethodValidationInterceptor.invoke(MethodValidationInterceptor.java:123)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:64)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)
	at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:57)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:58)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:64)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)
	at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:57)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:707)
	at com.house.core.controller.HouseVillageController$$EnhancerBySpringCGLIB$$8b0fa026.add(<generated>)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:517)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:584)
	at io.undertow.servlet.handlers.ServletHandler.handleRequest(ServletHandler.java:74)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:129)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
